Activate Meridian 	活络 	hl
Alleviate Asthma 	平喘 	pc
Alleviate Convulsions 	解痉 	jj
Alleviate Cough 	除咳 	ck
Alleviate Diarrhea 	止泻 	zx
Alleviate Dizziness 	止眩晕 	zxy
Alleviate Headache 	止頭痛	ztt
Alleviate Itching 	止痒 	zy
Alleviate Pain 	止痛 	zt
Alleviate Palpitations 	止心跳 	zxt
Alleviate Spasms 	止抽搐 	zcc
Alleviate Sweating 	止汗 	zh
Alleviate Tremors 	止震颤 	zzc
Alleviate Vomiting 	止呕 	zo
Alleviate Wheezing 	止喷嚏 	zpt
Anchor Qi 	固气 	gq
Anchor Shen 	安神 	as
Anchor Yang 	守阳 	sy
Arouse Brain 	活腦 	hn
Arouse Shen 	提神 	ts
Astringe Essence 	固精 	gj
Astringe Intestines 	祛肠 	qc
Benefit Axilla 	利腋窝 	lyw
Benefit Breast 	益乳房 	yrf
Benefit Diaphragm 	利膈 	lg
Benefit Ears 	聪耳 	ce
Benefit Genitals 	利生殖器 	lszq
Benefit Gum 	利牙龈 	lyy
Benefit Heel 	利足跟 	lzg
Benefit Joint 	利关节 	lgj
Benefit Hypochondrium 	利脅肋 	lxl
Benefit Jaw 	利颌 	lh
Benefit Leg 	利腿脚 	ltj
Benefit Lips 	利唇 	lc
Benefit Lower Leg 	利下腿 	lzt
Benefit Mouth 	益口腔 	ykq
Benefit Neck 	利頸项 	ljx
Benefit Orifices 	益窍 	yq
Benefit Shoulder 	利肩膀 	ljb
Benefit Teeth 	䃼益牙齿 	yyc
Benefit Throat 	利喉咙 	lhl
Benefit Tongue 	利舌头 	lst
Benefit Uterus 	䃼益子宮 	yzg
Benefit Voice 	开声 	ks
Brighten Eyes 	明目	mm
Calm Fright 	鎮驚 	zj
Calm Heart 	安心 	ax
Calm Mind 	安神 	as
Calm Vexation 	除煩烦 	cff
Calm Wind 	定风 	df
Clear Blood Heat 	清血热 	qxr
Clear Deficiency Heat 	清虚热 	qxr
Clear Eyes 	清眼目 	qym
Clear Fire 	去火 	qh
Clear Gallbladder Heat 	清胆热 	qdr
Clear Head 	醒腦 	xn
Clear Heat 	清热 	qr
Clear Heat from Blood Level 	清血分热 	qxfr
Clear Heat from Qi Level 	清气分热 	qqfr
Clear Heat From Wei Level 	清卫分热 	qwfr
Clear Jaundice 	清黄疸 	qhd
Clear Liver Heat 	清肝热 	qgr
Clear Lung Heat 	清肺热 	qfr
Clear Pericardium Heat 	清心包热 	qxbr
Clear San Jiao Heat 	清三焦热 	qsjr
Clear Sense Organs 	清解感觉器官 	qjgjqg
Clear Throat 	清喉咙 	qhl
Clear Toxic Heat 	清热毒 	qrd
Clear Toxins 	去毒 	qd
Clear Upper Jiao Heat 	清上焦热 	qsjr
Consolidate Exterior 	固表 	gb
Consolidate Kidney Essence 	固肾精 	gsj
Control Blood Vessels 	统血脉 	txm
Cool Blood 	凉血 	lx
Cool Fire 	降火 	jh
Descend Lung Qi 	降肺气 	jfq
Descend Qi 	降气下行 	jqxx
Descend Yang Qi 	降阳气 	jyq
Detoxify Poison 	解毒 	jd
Dispel Accumulation 	消積 	xj
Dispel Fear 	却驚 	qj
Dispel Wind-Cold 	去风寒 	qfh
Dispel Wind-Damp 	去风濕 	qfs
Disperse Cold 	去风 	qf
Disperse Lung Qi 	散肺气 	sfq
Disperse Masses 	散结 	sj
Dissipate Nodules 	消癭 	xy
Dissipate Swelling 	去腫 	qz
Drain Dampness 	渗濕 	ss
Drain Fire 	泻火 	xh
Expedite Delivery 	催生 	cs
Expel Parasites 	除虫 	cc
Expel Pathogen 	去病 	qb
Expel Stone 	下石 	xs
Expel Wind 	消风 	xf
Extinguish Wind 	熄风 	xf
Gather Qi 	固气 	gq
Generate Fluid 	滋阴	zy
Harmonize Gallbladder 	平胆	pd
Harmonize Middle Jiao 	和解中焦	hjzj
Harmonize Shaoyang 	和解少阳	hjsy
Harmonize Stomach 	和胃	hw
Harmonize Yang 	平阳	py
Harmonize Yin and Yang 	调和阴阳	thyy
Harmonize Ying and Wei Qi 	调和营卫	thyw
Induce Labor 	催产	cc
Induce Sweating 	発汗	fh
Lower Qi 	下气	xq
Moisten Dryness 	润燥	rz
Moisten Intestines 	润肠	rc
Move Blood 	行血	xx
Move Qi 	行气	xq
Nourish Blood 	䃼血	bx
Nourish Blood Vessels 	补血脉	bxm
Nourish Brain 	补腦	bn
Nourish Essence 	补精	bj
Nourish Heart Blood 	补心血	bxx
Nourish Heart Yin 	补心阴	bxy
Nourish Kidney Yin 	补腎阴	bsy
Nourish Liver Blood 	补肝血	bgx
Nourish Lung Yin 	补肺阴	bfy
Nourish Marrow 	䃼髄	bs
Nourish Muscles 	补肌肉	bjr
Nourish Spleen Blood 	补脾血	bpx
Nourish Stomach Yin 	补胃阴	bwy
Nourish Tendon 	补筋	bj
Open Chest 	开胸	kx
Open Collaterals 	开络	kl
Open Dai Meridian 	开带脉	kdm
Open Du Meridian 	开督脉	kdm
Open Heart Orifice 	开心竅	kxq
Open Hypochondrium 	开胸肋	kxl
Open Jaw 	开颌	kh
Open Meridians 	开経	kj
Open Nasal Passages 	开鼻窍	kbq
Open Orifices 	开窍	kq
Open Ren Meridian 	通任脉	trm
Open Water Passages 	利水道	lsd
Open Yangqiao Meridian 	通阳蹻脉	tyjm
Open Yangwei Meridian 	通阳维脉	tywm
Open Yinwei Meridian 	通阴维脉	tywm
Promote Bowel Movement 	利大便	ldb
Promote Digestion 	助消化	zxh
Promote Lactation 	催乳	cu
Promote Sleep 	幫助睡眠	bzsm
Promote Sweat 	發汗	fh
Promote Urination 	利尿	ln
Purge Intestines 	泻肠	xc
Purge Toxic Heat 	泻热毒	xrd
Quicken Blood 	行血	xx
Raise Qi 	提气	tq
Raise Yang 	昇阳	sy
Rectify Qi 	顺气	sq
Reduce Swelling 	消腫	xz
Regulate Bladder 	调整膀胱	tzpg
Regulate Blood 	调理血液	tlxy
Regulate Body Fluid 	调理津液	tljy
Regulate Chong Meridian 	调理冲脉	tlcm
Regulate Dai Meridian 	调理带脉	tldm
Regulate Defecation 	调理大便	tldb
Regulate Diaphragm 	理膈	lg
Regulate Du Meridian 	调理督脉	tldm
Regulate Gallbladder 	调理胆囊	tldn
Regulate Intestines 	调理肠臟	tlcz
Regulate Large Intestine 	调理大肠	tldc
Regulate Lower Jiao 	调理下焦	tlxj
Regulate Menstruation 	调理月経	tlyj
Regulate Qi 	理气	lq
Regulate Ren Meridian 	调理任脉	tlrm
Regulate San Jiao 	调理三焦	tlsj
Regulate Small Intestine 	调理小肠	tlxc
Regulate Sweating 	调节汗水	tjhs
Regulate Urination 	调节泌尿	tjmn
Regulate Uterus 	调理子宫	tlzg
Regulate Water Passages 	调节水道	tjsd
Regulate Yangqiao Meridian 	調理阳蹻脉	tlyqm
Regulate Yin Blood 	调理阴血	tlyx
Regulate Yinqiao Meridian 	调理阴蹻脉	tlyqm
Regulate Yinwei Meridian 	调理阴维脉	tlywm
Reinforce Kidney 	强腎	qs
Relax Sinews 	舒韧带	srd
Relax Tendon 	舒筋	sj
Release Exterior 	解表	jb
Release Spasm 	解痉	jj
Relieve Nausea 	解闷	jm
Relieve Stagnation 	去滞	qz
Remove Obstruction 	解積	jj
Rescue Yang 	廻阳	hy
Resolve Blood Stasis 	破血瘀	pxy
Resolve Dampness 	去濕	qs
Resolve Food Stagnation 	消痞	xp
Resolve Heat Poison 	解热毒	jrd
Resolve Hemorrhoids 	化痔	hz
Resolve Phlegm 	化痰	ht
Resolve Turbid Phlegm 	化濁痰	hzt
Resolve Water Retention 	化水飲	hsy
Restore Consciousness 	神复苏	sfu
Resuscitate 	人工呼吸	rghx
Separate Turbid from Clear 	分清別濁	fqbz
Settle Tetany	解强直	jqz
Soften Abdominal Masses 	軟癖	rp
Soften Hardness 	軟堅	rj
Soften Nodules 	軟瘿	ry
Soothe Liver Qi 	调肝气	dgq
Soothe Qi 	调气	dq
Spread Liver Qi 	散佈肝气	sbgq
Stabilize Spirit 	定神	ds
Stop Bleeding	止血	zx
Stop Cough 	止咳	zk
Stop Diarrhea 	止泻	zx
Stop Dysentery 	止疴	zk
Stop Leucorrhea 	止带下	zdx
Stop Pain 	止痛	zt
Stop Sweating 	止汗	zh
Stop Thirst 	止渴	zk
Stop Uterine Bleeding 	止尿血	znx
Strengthen Back 	强腰背	qyb
Strengthen Bones 	壯骨	zg
Strengthen Essence 	强精	qj
Strengthen Knee 	壯膝	zx
Strengthen Lower Back 	壯腰	zy
Strengthen Spine 	强脊骨	qjg
Strengthen Will 	壮志	zz
Stretch Tendon 	拉筋	lj
Subdue Liver Yang 	祛肝阳	qgy
Tonify Bone Marrow 	补骨髄	bgs
Tonify Deficiency 	补虚	bx
Tonify Fu Organs 	补腑臟	bfz
Tonify Heart Qi 	补心气	bxq
Tonify Heart Yang 	补心阳	bxy
Tonify Kidney 	补肾	bs
Tonify Kidney Essence 	补肾精	bsj
Tonify Kidney Qi 	补肾气	bsq
Tonify Kidney Yang 	补肾阳	bsy
Tonify Liver 	补肝	bg
Tonify Lung Qi 	补肺气	bfq
Tonify Lung Yang 	补肺阳	bfy
Tonify Qi 	补气 	bq
Tonify San Jiao Qi 	补三焦气	bsjq
Tonify Spleen 	补脾	bp
Tonify Spleen Qi 	补脾气	bpq
Tonify Spleen Yang 	补脾阳	bpy
Tonify Stomach Qi 	补胃气	bwq
Tonify Wei Qi 	补卫气	bwq
Tonify Yin 	补阴	by
Tonify Ying QI 	补营气	byq
Tonify Yuan Qi 	补元气	byq
Tonify Zang Organs 	补臟	bz
Tonify Zheng Qi 	补正气	bzq
Transform Dampness 	化濕	hs
Transform Edema 	化水腫	hsz
Transform Phlegm 	化痰	ht
Transform Turbid Phlegm 	化濁痰	hzt
Treat Alcohol Intoxication 	治醉酒	zzj
Treat Epilepsy 	疗羊吊	lyd
Treat Malaria 	治疟	zh
Treat Muteness 	疗啞	ly
Treat Plumpit Qi 	治梅核气	zmhq
Turn Fetus 	胎位不正	twbz
Warm Intestines 	温肠	wc
Warm Kidney 	温肾	ws
Warm Liver 	暖肝	ng
Warm Liver Meridian 	温肝经	wgj
Warm Lower Jiao 	温下焦	wxj
Warm Meridians 	温经	wj
Warm Middle Jiao 	温中焦	wzj
Warm Spleen 	温脾	wp
Warm Stomach 	暖胃	nw
Warm Uterus 	温子宮	wzg
Warm Yang 	温阳	wy
