ai fu nuan gong wan	艾附暖宫丸	afngw
an chong tang 	安冲汤	act
an gong niu haung wan 	安宫牛黄丸	agnhw
an shen ding zhi wan	安神定志丸	asdzw
an tai yin 	安胎饮	aty
ba zhen tang 	八珍汤	bzt
ba zheng san 	八正散	bzs
bai du san	敗毒散	bds
bai he gu jin tang	百合固金汤	bhgjt
bai hu jia ren shen tang	白虎加人参汤	bhjrst
bai hu tang 	白虎汤	bht
bai tong tang	白通汤	btt
bai tou weng tang	白头翁汤	btwt
bai zhu shao yao san	白朮芍药散	bzsys
bai zi yang xin wan 	柏子养心丸	bzyxw
ban xia bai zhu tian ma tang 	半夏白术天麻汤	bxbztmt
ban xia hou po tang	半夏厚朴汤	bxhpt
ban xia xie xin tang 	半夏泻心汤	bxxxt
bao he wan 	保和合剂	bhw
bao yin jian 	保阴煎	byj
bao yuan tang 	保元汤	byt
bei mu gua lou san 	贝母瓜蒌散	bmgls
bie xie fen qing yin 	萆解分清饮	bxfqy
bu yang huan wu tang	补阳还五汤	byhwt
bu zhong yi qi tang 	补中益气汤	bzyqt
er zi san	苍耳子散	ezs
chai hu gui zhi gan jiang tang 	柴胡桂枝干姜汤	chgzgjt
chai hu gui zhi tang 	柴胡桂枝汤	chgzt
chai hu jia long gu mu li tang	柴胡加龙骨牡蛎汤	chjlgmlt
chai hu shu gan san	柴胡疏肝散	chsgs
chen xiang jiang qi tang 	沉香降气汤	cxjqt
chuan xiong cha tiao san 	川芎茶调散	cxcts
ci zhu wan 	磁珠丸	czw
da bu yin wan 	大补阴丸合剂	dbyw
da chai hu tang 	大柴胡汤	dcht
da cheng qi tang 	大承气汤	dcqt
da ding feng zhu 	大定风珠	ddfz
da huang fu zi tang 	大黄附子汤	dhfzt
da huang huang lian xie xin tang 	大黄黄连泻心汤	dhhlxxt
da huang mu dan tang 	大黄牡丹汤	dhmdt
da jian zhong tang 	大建中汤	djzt
da qing long tang 	大青龙汤	dqlt
dan zhi xiao yao san 	丹栀逍遥散	dzxys
dang gui bu xue tang 	当归补血汤	dgbxt
dang gui ji xue teng tang 	当归鸡血藤汤	dgjxtt
dang gui liu huang tang 	当归六黄汤	dglht
dang gui shao yao tang 	当归芍药汤	dgsyt
dang gui si ni tang 	当归四逆汤	dgsnt
dao chi san 	导赤散	dcs
dao tan tang	导痰汤	dtt
di dang tang 	抵当汤	ddt
di huang yin zi 	地黄引子	dhyz
die da wan 	跌打丸	ddw
ding chuan tang 	定喘汤	dct
ding jing tang 	定经汤	djt
ding xian wan	定痫丸	dxw
ding xiang shi di tang 	丁香柿蒂汤	dxsdt
du huo ji sheng tang 	定志汤	dhjst
er chen tang 	二陈汤	ect
er miao san 	二妙散	ems
er xian tang	二仙汤	ext
er zhi wan 	二至丸	ezw
fang feng tong sheng tang 	防风通圣散	fftst
fang ji huang qi tang 	防己黄芪汤	fjhqt
fei er wan 	肥儿丸	few
fu ling gui zhi gan cao da zao tang	茯苓桂枝甘草大枣汤	flgzgcdzt
fu ling tang 	茯苓汤	flt
fu tu dan	茯菟丹	ftd
fu yuan huo xue tang 	复元活血汤	fyhxt
fu zi li zhong wan	附子理中汤	fzlzw
fu zi tang	附子汤	fzt
fu zi xie xin tang 	附子泻心汤	fzxxt
gan cao gan jiang fu ling bai zhu tang 	甘草干姜茯苓白术汤	gcgjflbzt
gan cao gan jiang tang	甘草干姜汤	gcgjt
gan cao xie xin tang	甘草泻心汤	gcxxt
gan jiang ren shen ban xia wan 	干姜人参半夏	gjrsbxw
gan lu xiao du dan	甘露消毒丹	glxds
gan mai da zao tang	甘麦大枣汤	gmdzt
ge gen huang lian huang qin tang 	葛根黄连黄芩汤	gghlhqt
ge gen jia ban xia tang 	葛根加半夏汤	ggjbxt
ge gen qin lian tang	葛根芩连汤	ggqlt
ge gen tang	葛根汤	ggt
ge xia zhu yu tang	膈下逐瘀汤	gxzyt
gu ben zhi beng tang	固本止崩汤	gbzbt
gu chong tang	固冲汤	gct
gu jing wan 	固经丸	gjw
gua di san 	瓜蒂散	gds
gua lou xie bai bai jiu tang 	栝蒌薤白白酒汤	glxbbjt
gua lou xie bai ban xia tang	瓜蒌薤白半夏汤	glxbbxt
gui fu di huang wan	桂附地黄丸合剂	gfdhw
gui pi tang 	归脾汤	gpt
gui zhi fu ling wan 	桂枝茯苓丸	gzflw
gui zhi fu zi tang	桂枝附子汤	gzfzt
gui zhi jia ge gen tang 	桂枝加葛根汤	gzjggt
gui zhi jia hou po xing zi tang 	桂枝加厚朴杏子汤	gzjhpxzt
gui zhi long gu mu li tang 	桂枝龙骨牡蛎汤	gzlgmlt
gui zhi ren shen tang 	桂枝人参汤	gzrst
gui zhi shao yao tang 	桂枝芍药汤	gzsyt
gui zhi tang	桂枝汤	gzt
gun tan wan	滾痰丸	gtw
hai zao yu hu tang	海藻玉壶汤	hzyht
hao qin qing dan tang 	蒿芩清胆汤	hqqdt
hei xiao yao san 	黑逍遥散	hxys
hou po wen zhong tang 	厚朴温中汤	hpwzt
hua chong wan	化虫丸	hcw
huai hua san	槐花散	hhs
huang lian e jiao tang	黄连阿胶汤	hlejt
huang lian jie du tang	黄连解毒汤	hljdt
huang lian tang	黄连汤	hlt
huang lian wen dan tang	黄连温胆汤	hlwdt
huang long tang	黄龙汤	hlt
huang qi gui zhi wu wu tang	黄芪桂枝五物汤	hqgzwwt
huang qi jian zhong tang	黄芪建中汤	hqjzt
huang qin tang	黄芩汤	hqt
huang tu tang	黄土汤	htt
hui yang jiu ji tang 	回阳救急汤	hyjjt
huo luo xiao ling dan 	活络效灵丹	hlxld
huo xiang zheng qi san 	藿香正气散	hxzqs
ji chuang jian 	济川煎	jcj
ji sheng shen qi wan 	济生肾气丸	jssqw
jia wei gan mai da zao tang 	加味甘麦大枣汤	jwgmdzt
jia wei qian yang feng shui dan 	潜阳封髓丹-加味	jwqyfsd
jia wei si wu tang	加味四物汤	jwswt
jia wei wen dan tang 	加味温胆汤	jwwdt
jia wei xiao yao san	加味逍遥散	jwxys
jian pi wan	健脾丸	jpw
jiao ai tang	胶艾汤	jat
jiao tai wan 	交泰丸	jtw
jie geng tang	桔梗汤	jgt
jin gui shen qi wan	金匮肾气丸	jgsqw
jin ling zi san 	金铃子散	jlzs
jin suo gu jing wan	金锁固精汤	jsgjw
jing qian fang 	经前方	jqg
jiu wei qiang huo tang	九味羌活汤	jwqht
ju he wan	橘核丸	jhw
ju pi zhu ru tang	橘皮竹茹汤	jpzrt
ju yuan jian	举元煎	jyj
juan bi tang	蠲痹汤	jbt
li zhong an hui tang	理中安蛔汤	lzaht
li zhong wan	理中丸合剂	lzw
lian po yin	连朴饮	lpy
liang ge san	凉隔散	lgs
ling gan wu wei jiang xin tang	苓甘五味姜辛汤	lgwwjxt
ling gui zhu gan tang	苓桂术甘汤	lgsgt
ling jiao gou teng tang	羚角钩藤汤	ljgtt
liu jun zi tang	六君子汤	ljzt
liu shen wan 	六神丸	lsw
liu wei di huang wan	六味地黄丸	lwdhw
liu yi san 	六一散	lys
liu zi yang zong tang 	六子衍宗丸	lzyzt
long dan xie gan tang 	龙胆泻肝汤	ldxgt
liu shi gui zhi tang 	桂枝汤 - 卢氏加减	lsgzt
ma huang fu zi xi xin tang 	麻黄附子细辛汤	mhfzxxt
ma huang lian qiao chi xiao dou tang 	麻黃连翘赤小豆湯	mhlqcxdt
ma huang tang 	麻黄汤	mht
ma xing shi gan tang	麻杏石甘汤	mxsgt
ma xing shi yi tang 	麻杏薏甘汤	mxsyt
ma zi ren wan 	麻子仁丸	mzrw
mai men dong tang 	麦门冬汤	mmdt
ming mu di huang wan 	明目地黄丸	mmdhw
mu li san 	牡蛎散	mls
mu xiang bin lang wan 	木香槟榔丸	mxblw
ping wei san 	平胃散	pws
pu ji xiao du yin 	普济消毒饮	pjxdy
qi bao mei ran dan 	七宝美髯丹	qbmrd
qi gong wan 	启宫丸	qgw
qi ju di huang wan 	杞菊地黄丸	qjdhw
qi li san 	七厘散	qls
qian yang feng shui dan 	潜阳封髓丹	qyfsd
qi zhen san 	起枕散	qzs
qian zheng san 	牵正散	qzs
qiang huo sheng shi tang 	羌活胜湿汤	qhsst
qin jiao bei jia tang 	青蒿鳖甲汤	qjbjt
qing gu san 	清骨散	qgs
qing hao bie jia tang 	青蒿鳖甲汤	qhbjt
qing luo yin 	清络饮	qly
qing qi hua tan wan 	清气化痰丸	qqhtw
qing shu yi qi tang 	清暑益气汤	qsyqt
qing wei san 	清胃散	qws
qing wen bai du yin 	清瘟败毒饮	qwbdy
qing ying tang 	清营汤	qyt
qing zao jiu fei tang 	清燥救肺汤	qzjft
ren shen bai du san 	人参败毒散	rsbds
ren shen yang rong tang 	人参养荣汤	rsyrt
run chang wan 	润肠丸	rcw
san bi tang 	三痹汤	sbt
san jia fu mai tang 	三甲复脉汤	sjfmt
san ren tang	三仁汤	srt
san zi yang qin tang 	三子养亲汤	szyqt
sang ju yin 	桑菊饮	sjy
sang piao xiao san 	桑螵蛸散	spxs
sang xing tang 	桑杏汤	sxt
sha shen mai men dong tang 	沙参麦冬汤	ssmmdt
shao fu zhu yu tang 	少腹逐瘀汤	sfzyt
shao yao gan cao tang	 芍药甘草汤	sygct
shao yao tang 	芍药汤	syt
she gan ma huang tang 	射干麻黄汤	sgmht
shen fu tang 	参附汤	sft
shen ge san 	参蛤散	sgs
shen ling bai zhu san 	参苓白术散	slbzs
shen qi si wu tang 	参芪四物汤	sqswt
shen qi wan 	肾气丸	sqw
shen tong zhu yu tang 	身痛逐瘀汤	stzyt
sheng hua tang 	生化汤	sht
sheng jiang xie xin tang 	生姜泻心汤	sjxxt
sheng ma ge gen tang 	升麻葛根汤	smggt
sheng mai san 	生脉散	sms
shi hui san 	十灰散	shs
shi pi yin 	实脾散	spy
shi quan da bu tang	十全大补汤	sqdbt
shi wei bai du san 	十味败毒散	swbds
shi wei san 	石韦散	sws
shi xiao san 	失笑散	sxs
shi zao tang 	十枣汤	szt
shu jing huo xue tang 	疏筋活血汤	sjhxt
si jun zi tang 	四君子汤	sjzt
si miao wan 	四妙丸	smw
si miao yong an tang 	四妙勇安汤	smyat
si mo tang 	四磨汤	smt
si ni jia ren shen tang 	四逆加人参汤	snjrst
si ni san 	四逆散	sns
si ni tang 	四逆汤	snt
si shen wan 	四神丸	ssw
si wu ma zi ren wan 	四物麻子仁丸	swmzrw
si wu tang 	四物汤	swt
su he xiang wan 	苏合香丸	shxw
su zi jiang qi tang 	苏子降气汤	szjqt
suan zao ren tang	酸枣仁汤	szrt
suo quan wan 	缩泉丸	sqw
tai shan pan shi san 	泰山盤石散	tspss
tao he cheng qi tang 	桃核承气汤	thcqt
tao hong si wu tang 	桃红四物汤	thswt
tao hua tang 	桃花汤	tht
tian ma gou teng yin 	天麻钩藤饮	tmgty
tian tai wu yao san	天台乌药散	ttwys
tian wang bu xin dan 	天王补心丹	twbxd
tiao wei cheng qi tang 	调胃承气汤	twcqt
ting li da zao xie fei tang 	葶苈大枣泻肺汤	tldzxft
tong mai si ni tang	通脉四逆汤	tmsnt
tong qiao huo xue tang	通窍活血汤	tqhxt
tong ru dan	通乳丹	trd
tong xie yao fang 	痛泻要方	txyf
tong you tang	通幽汤	tot
tu si zi wan	菟丝子丸	tszw
wan dai tang 	完带汤	wdt
wei jing tang	苇茎汤	wjt
wei ling tang 	胃苓汤	wlt
wen dan tang 	温胆汤	wdt
wen jing tang 	温经汤	wjt
wen pi tang	温脾汤	wpt
wen yang bu gan jian	温阳补肝煎	wybgj
wu hu tang	五虎汤	wht
wu ji san 	五积散	wjs
wu ling san 	五苓散	wls
wu mei wan	乌梅丸	wmw
wu pi yin 	五皮饮	wpy
wu tou tang 	乌头汤	wtt
wu wei xiao du yin 	五味消毒饮	wwxdy
wu zhu yu tang	吴茱萸汤	wzyt
xi jiao di huang tang 	犀角地黄汤	xjdht
xian fang huo ming yin 	仙方活命饮	xfhmy
xiang ai xiong gui yin	香艾芎归饮	xaxgy
xiang sha liu jun zi tang	香砂六君子汤	xsljzt
xiang sha ping wei san 	香砂平胃散	xspws
xiao chai hu tang 	小柴胡汤	xcht
xiao cheng qi tang 	小承气汤	xcqt
xiao feng san 	消风散	xfs
xiao huo luo tang 	小活络汤	xhlt
xiao ji yin zi 	小蓟飲子	xjyz
xiao luo wan 	消瘰丸	xlw
xiao jian zhong tang 	小建中汤	xjzt
xiao qing long tang 	小青龙汤	xqlt
xiao yao san 	逍遥散	xys
xie bai san 	泻白散	xbs
xie xin tang 	泻心汤	xxt
xin yi san 	辛夷散	xys
xing su san 	杏苏散	xss
xuan fu dai zhe tang 	旋覆代赭汤	xfdzt
xue fu zhu yu tang 	血府逐瘀汤	xfzyt
yang he tang 	阳和汤	yht
yang xin tang 	养心汤	yxt
yang yin qing fei tang 	养阴清肺汤	yyqft
yi gan san 	抑肝散	ygs
yi gong san 	异功散	ygs
yi guan jian	 一贯煎	ygj
yi yi fu zi bai jiang san	薏苡附子败酱散	yyfzbjs
yi yi ren tang 	薏苡仁汤	yyrt
yin chen hao tang 	茵陈蒿汤	ycht
yin qiao san 	银翘散	yqs
you gui wan 	右归丸	ygw
yu nu jian 	玉女煎	ynj
yu ping feng san 	玉屏风散	ypfs
yu ye tang 	玉液汤	yyt
yue ju wan 	越鞠丸	yjw
zeng ye cheng qi tang 	增液承气汤	zycqt
zeng ye tang 	增液汤	zyt
zhen gan xi feng tang 	镇肝熄风汤	zgxft
zhen ren yang zang tang 	真人养脏汤	zryzt
zhen wu tang 	真武汤	zwt
zhen wu tang – Lu Chongan 	真武汤 - 卢氏化裁	zwt
zhi bai di huang wan	知柏地黄丸	zbdhw
zhi gan cao tang 	炙甘草汤	zgt
zhi shi dao zhi wan 	枳实导滞丸	zsdzw
zhi shi gua lou gui zhi tang 	枳实瓜蒌桂枝汤	zsglgzt
zhi shi xiao pi wan 	枳实消痞丸	zsxpw
zhi shi xie bai gui zhi tang 	枳实薤白桂枝汤	zsxbgzt
zhi sou san 	止嗽散	zss
zhi zhu wan 	枳术丸	zzw
zhi zi bai pi tang 	梔子柏皮湯	zzbpt
zhi zi chi tang 	栀子豉汤	zzct
zhi zi dou chi tang 	栀子豆豉汤	zzdct
zhi zi gan cao chi tang 	栀子甘草豉汤	zzgcct
zhi zi hou po tang 	梔子厚樸湯	zzhpt
zhi zi sheng jiang chi tang 	梔子生薑豉湯	zzsjct
zhu ling tang 	猪苓汤	zlt
zhu sha an shen wan 	朱砂安神丸	zhasw
zhu ye shi gao tang 	竹叶石膏汤	zysgt
zi xue dan 	紫雪丹	zxd
zuo gui wan 	左归丸	zgw
zuo jin wan 	左金丸	zjw
